a:4:{s:8:"template";s:7:"kindaid";s:4:"mods";a:9:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:9:"main-menu";i:2;s:11:"footer-menu";i:16;}s:18:"custom_css_post_id";i:477;s:19:"header_right_switch";b:1;s:17:"offcanvas_gallery";a:1:{i:0;a:1:{s:15:"offcanvas_image";s:0:"";}}s:14:"offcanvas_info";a:1:{i:0;a:2:{s:19:"offcanvas_info_name";s:0:"";s:18:"offcanvas_info_url";s:0:"";}}s:15:"footer_bg_image";s:67:"https://wp.aqlova.com/kindaid/wp-content/uploads/2026/01/footer.png";s:10:"error_text";s:3:"404";s:14:"error_subtitle";s:20:"Oops! Page not found";}s:7:"options";a:31:{s:9:"site_icon";s:2:"43";s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";s:1:"3";s:24:"woocommerce_catalog_rows";s:1:"3";s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:34:"woocommerce_checkout_company_field";s:6:"hidden";s:36:"woocommerce_checkout_address_2_field";s:8:"optional";s:32:"woocommerce_checkout_phone_field";s:8:"optional";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:1:"3";s:25:"woocommerce_terms_page_id";s:0:"";s:42:"charitable_settings[donation_form_display]";s:5:"modal";s:49:"charitable_settings[donation_form_minimal_fields]";s:1:"0";s:40:"charitable_settings[privacy_policy_page]";s:1:"0";s:35:"charitable_settings[privacy_policy]";s:164:"Your personal data will be used to process your donation, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:36:"charitable_settings[contact_consent]";i:0;s:42:"charitable_settings[contact_consent_label]";s:57:"Yes, I am happy for you to contact me via email or phone.";s:42:"charitable_settings[terms_conditions_page]";s:1:"0";s:37:"charitable_settings[terms_conditions]";s:45:"I have read and agree to the website [terms].";s:37:"charitable_settings[highlight_colour]";s:7:"#f89d35";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:172:"div.tp-about-thumb img {
	height: 100% !important;
}
div.tp-about-2-thumb img {
	width: 100%;
	height: 100%;
}
div.tp-blog-thumb img {
	height: 439px;
	object-fit: cover;
}";}
